return_id,customer_id,order_date,category,item_net_price,refund_amount,return_reason,discount_band,return_risk_band,abuse_score,is_abuse
R00149895,C039777,2025-11-01,electronics,353.17,316.58,suspected_abuse,medium_discount,medium,0.9995551819982132,1
R00155368,C041230,2025-10-24,electronics,357.9,298.0,suspected_abuse,medium_discount,medium,0.9994137595923267,1
R00160125,C042533,2025-10-02,sports,111.5,99.07,suspected_abuse,low_discount,high,0.9992446250763347,1
R00032236,C008451,2025-11-25,electronics,249.85,231.48,suspected_abuse,low_discount,high,0.9992109110259085,1
R00072022,C019088,2025-12-03,electronics,419.12,419.12,suspected_abuse,medium_discount,medium,0.9989867447479855,1
R00099766,C026521,2025-12-07,beauty,312.01,274.31,suspected_abuse,medium_discount,medium,0.9987702804186971,1
R00149884,C039776,2025-10-06,electronics,88.17,86.05,suspected_abuse,low_discount,medium,0.998526187484393,1
R00151591,C040209,2025-10-26,electronics,137.17,116.22,suspected_abuse,low_discount,medium,0.9984608041164195,1
R00176845,C046956,2025-10-02,electronics,312.03,275.06,suspected_abuse,medium_discount,medium,0.9973557301457341,1
R00049224,C013018,2025-12-01,electronics,293.64,249.23,suspected_abuse,low_discount,low,0.9971027602906263,0
R00081517,C021612,2025-12-03,electronics,407.04,375.53,suspected_abuse,medium_discount,high,0.9970011570947668,1
R00069792,C018459,2025-10-16,electronics,465.31,417.51,suspected_abuse,low_discount,low,0.9969988845855073,1
R00178521,C047412,2025-11-01,electronics,105.5,86.74,suspected_abuse,medium_discount,high,0.9968651079970321,1
R00084853,C022512,2025-10-15,electronics,92.41,79.78,suspected_abuse,low_discount,high,0.996349507468685,1
R00150655,C039967,2025-10-14,electronics,84.82,74.7,suspected_abuse,low_discount,medium,0.9960105959047207,1
R00063008,C016733,2025-12-03,electronics,293.7,271.6,suspected_abuse,medium_discount,medium,0.9958500013013943,1
R00127183,C033830,2025-10-28,electronics,194.33,181.66,suspected_abuse,low_discount,medium,0.9956280908658521,1
R00101402,C026933,2025-11-27,electronics,222.02,212.18,suspected_abuse,low_discount,medium,0.9956163049448262,1
R00068625,C018175,2025-10-18,fashion,98.58,87.58,suspected_abuse,low_discount,medium,0.9943168912669151,1
R00068626,C018175,2025-10-18,electronics,200.23,172.58,suspected_abuse,low_discount,medium,0.9938636068766011,1
R00084860,C022512,2025-12-17,electronics,145.93,136.24,suspected_abuse,low_discount,high,0.9938517945273951,1
R00185960,C049346,2025-12-25,electronics,129.46,127.13,suspected_abuse,medium_discount,high,0.9937052518287217,1
R00022003,C005792,2025-11-22,electronics,144.41,134.38,suspected_abuse,medium_discount,high,0.9928178118698174,1
R00182427,C048426,2025-10-21,fashion,95.41,79.78,suspected_abuse,medium_discount,medium,0.9921066604911715,1
R00164828,C043811,2025-10-12,electronics,92.92,80.16,suspected_abuse,low_discount,medium,0.9911773894677574,1
R00154865,C041106,2025-11-04,electronics,86.29,83.87,suspected_abuse,medium_discount,medium,0.9873090102110004,1
R00175689,C046626,2025-11-12,electronics,191.28,179.57,suspected_abuse,medium_discount,high,0.9851137361271414,1
R00068938,C018238,2025-10-17,electronics,117.1,113.21,not_as_expected,low_discount,high,0.9806292750520414,1
R00034152,C008966,2025-12-18,sports,268.65,268.65,suspected_abuse,medium_discount,medium,0.9794086576273755,1
R00015090,C003972,2025-10-19,electronics,424.42,390.11,not_as_expected,low_discount,medium,0.9760351416384769,0
R00185952,C049346,2025-11-06,electronics,100.28,84.56,suspected_abuse,medium_discount,high,0.9721637465399418,1
R00127181,C033830,2025-10-08,electronics,170.03,161.8,suspected_abuse,low_discount,medium,0.9707148219103268,1
R00180571,C047929,2025-10-05,electronics,255.93,249.0,damaged,low_discount,medium,0.9691144050193226,0
R00171864,C045659,2025-11-27,fashion,199.21,188.39,suspected_abuse,medium_discount,medium,0.9686866064805083,0
R00036162,C009487,2025-12-02,electronics,128.8,124.81,suspected_abuse,low_discount,medium,0.9682798080257885,1
R00180570,C047929,2025-10-01,electronics,198.42,183.2,size_issue,low_discount,medium,0.96769234579332,0
R00100685,C026755,2025-11-14,electronics,98.84,98.84,suspected_abuse,medium_discount,high,0.9646172775065527,1
R00155365,C041230,2025-10-10,electronics,207.06,200.44,changed_mind,low_discount,medium,0.9601505890792033,1
R00167863,C044595,2025-11-15,fashion,113.57,113.57,suspected_abuse,medium_discount,medium,0.9585559871756082,0
R00036164,C009487,2025-12-02,electronics,149.38,149.38,suspected_abuse,low_discount,medium,0.9555589449576397,1
R00166171,C044146,2025-12-13,beauty,90.73,88.86,suspected_abuse,low_discount,high,0.9438380094186228,1
R00101883,C027055,2025-10-13,electronics,128.54,110.65,suspected_abuse,low_discount,medium,0.9351356041326776,0
R00051474,C013624,2025-10-12,electronics,110.19,98.76,not_as_expected,low_discount,medium,0.9329946603189044,1
R00181813,C048268,2025-10-26,fashion,113.36,113.23,suspected_abuse,medium_discount,high,0.9158818936548099,0
R00098533,C026174,2025-12-06,electronics,95.16,80.06,suspected_abuse,medium_discount,high,0.9154929229361143,1
R00178522,C047412,2025-11-01,sports,86.46,85.98,not_as_expected,medium_discount,high,0.9145154140066678,1
R00014941,C003945,2025-12-13,electronics,200.72,167.16,suspected_abuse,medium_discount,high,0.8974332424539881,1
