rank,customer_id,signup_date,churn_flag_90d,churn_score
1,C036595,2025-04-09,1,0.9374967310750492
2,C005780,2025-04-22,1,0.9283943704001135
3,C019792,2025-03-18,1,0.9277688171897803
4,C001251,2025-07-22,0,0.9276947762226226
5,C039558,2025-05-03,0,0.9268228199451004
6,C021541,2025-03-12,1,0.9261267255705553
7,C004503,2025-08-29,0,0.9243124130588555
8,C006402,2025-05-05,1,0.9240614900750234
9,C046285,2025-08-12,0,0.9233647767805756
10,C000719,2025-05-29,0,0.9211000619942762
11,C014211,2025-02-18,1,0.9207840802028489
12,C001870,2025-05-16,0,0.9202527747509889
13,C007913,2025-07-21,1,0.9197805452685002
14,C008104,2025-03-29,1,0.918627085182802
15,C041137,2025-02-11,1,0.9184402515448057
16,C042349,2025-04-07,0,0.9171487303076877
17,C020161,2025-04-11,1,0.9161451335201557
18,C021301,2025-07-01,0,0.9158228335988443
19,C049353,2025-02-06,1,0.9157679084113421
20,C013340,2025-03-31,1,0.9146100387632606
21,C041677,2025-02-18,1,0.9143669684453148
22,C039953,2025-07-06,1,0.9142829482888252
23,C040243,2025-04-22,1,0.9141817919655971
24,C012475,2025-06-11,1,0.9139044822062663
25,C020446,2025-05-18,1,0.9137929115457478
26,C026327,2025-05-16,1,0.9133908698579715
27,C030702,2025-02-17,1,0.9130167784665648
28,C005144,2025-09-13,0,0.9129249461832828
29,C029507,2025-04-05,1,0.9125587646427659
30,C021368,2025-05-24,1,0.9125007679272384
31,C014020,2025-09-03,1,0.910952834849877
32,C004202,2025-05-02,1,0.9109106895582033
33,C036458,2025-04-08,0,0.9106352877207652
34,C036145,2025-03-29,1,0.9103792890902714
35,C025169,2025-05-18,0,0.9102881893469942
36,C042703,2025-06-01,0,0.9095895694046393
37,C011061,2025-04-18,0,0.9086612105555525
38,C021071,2025-04-27,1,0.9060159905674996
39,C006635,2025-09-07,0,0.9053535721423888
40,C035497,2025-06-30,0,0.9052624038004476
41,C042855,2025-05-24,1,0.9044637468073726
42,C006079,2025-03-10,1,0.904283738828223
43,C020826,2025-08-17,1,0.9036000998333447
44,C005840,2025-03-08,1,0.9029359436486276
