rank,customer_id,campaign_id,assignment_datetime,response_flag_30d,treatment_flag,ite_score
1,C038098,CMP011,2025-11-09 20:55:00,0,True,0.112769105
2,C047042,CMP011,2025-11-09 20:10:00,0,True,0.1027644
3,C041778,CMP011,2025-11-09 21:37:00,0,True,0.09945579
4,C034705,CMP011,2025-11-09 20:45:00,0,True,0.09728971
5,C014835,CMP011,2025-11-09 21:58:00,0,True,0.09480917
6,C011388,CMP011,2025-11-09 20:42:00,0,True,0.09403118
7,C047709,CMP011,2025-11-09 21:07:00,1,True,0.09361419
8,C004817,CMP011,2025-11-09 21:05:00,0,True,0.09297655
9,C022552,CMP012,2025-12-10 21:24:00,0,True,0.09142529
10,C022758,CMP011,2025-11-09 20:04:00,0,True,0.09100465
11,C006353,CMP012,2025-12-10 21:19:00,0,True,0.09085057
12,C001036,CMP012,2025-12-10 19:57:00,1,True,0.0901321
13,C034501,CMP011,2025-11-09 21:23:00,0,False,0.09007834
14,C000673,CMP012,2025-12-10 13:13:00,1,True,0.08919084
15,C041570,CMP012,2025-12-10 19:01:00,0,True,0.088781886
16,C010323,CMP011,2025-11-09 21:17:00,0,True,0.08805306
17,C018323,CMP011,2025-11-09 21:24:00,0,True,0.087397315
18,C008211,CMP011,2025-11-09 21:40:00,0,True,0.08721579
19,C034112,CMP012,2025-12-10 10:13:00,0,True,0.086707704
20,C018323,CMP012,2025-12-10 12:21:00,0,True,0.08638629
21,C045235,CMP012,2025-12-10 11:13:00,0,True,0.08622164
22,C049820,CMP012,2025-12-10 12:38:00,0,False,0.085367404
23,C011854,CMP012,2025-12-10 12:15:00,1,True,0.08527227
24,C031868,CMP012,2025-12-10 10:30:00,0,True,0.08467291
25,C041456,CMP012,2025-12-10 20:15:00,0,True,0.08441994
26,C028046,CMP011,2025-11-09 21:10:00,0,False,0.084002644
27,C018175,CMP012,2025-12-10 19:35:00,0,True,0.083726175
28,C031201,CMP012,2025-12-10 12:57:00,0,False,0.08339501
29,C033178,CMP011,2025-11-09 21:29:00,1,True,0.08329894
30,C039899,CMP012,2025-12-10 20:59:00,0,True,0.08318512
31,C028553,CMP012,2025-12-10 09:17:00,1,True,0.08273769
32,C024588,CMP011,2025-11-09 20:16:00,0,True,0.08229427
33,C043710,CMP012,2025-12-10 21:11:00,0,True,0.08219448
34,C016655,CMP011,2025-11-09 20:40:00,0,False,0.08217664
35,C039885,CMP012,2025-12-10 12:50:00,0,True,0.08211394
36,C040019,CMP012,2025-12-10 08:23:00,0,False,0.08204174
37,C022216,CMP012,2025-12-10 16:43:00,1,True,0.08188652
38,C005601,CMP012,2025-12-10 08:17:00,0,True,0.08187911
39,C012016,CMP012,2025-12-10 16:09:00,0,True,0.08175925
40,C016244,CMP011,2025-11-09 20:13:00,0,True,0.0815733
41,C020821,CMP011,2025-11-09 20:01:00,0,True,0.08154713
42,C032314,CMP012,2025-12-10 12:34:00,0,True,0.08149569
43,C031914,CMP011,2025-11-09 21:32:00,1,True,0.08144671
44,C032293,CMP012,2025-12-10 13:11:00,0,True,0.08110907
45,C016037,CMP011,2025-11-09 20:54:00,1,True,0.08075867
46,C046170,CMP012,2025-12-10 10:45:00,0,True,0.080517225
47,C022824,CMP011,2025-11-09 21:32:00,0,False,0.08016221
48,C016893,CMP012,2025-12-10 17:10:00,1,True,0.08002508
49,C014398,CMP012,2025-12-10 19:42:00,0,True,0.07960952
50,C020010,CMP012,2025-12-10 11:39:00,0,True,0.07949154
51,C023528,CMP012,2025-12-10 16:31:00,0,True,0.07943311
52,C035791,CMP012,2025-12-10 12:33:00,0,True,0.079431124
53,C044109,CMP012,2025-12-10 15:12:00,0,False,0.079330966
54,C008591,CMP011,2025-11-09 21:27:00,1,True,0.079235114
55,C015893,CMP012,2025-12-10 14:47:00,0,True,0.07922667
56,C015165,CMP011,2025-11-09 20:00:00,0,True,0.07915164
57,C034461,CMP011,2025-11-09 20:30:00,1,True,0.079145916
58,C027298,CMP011,2025-11-09 20:16:00,0,True,0.07903067
59,C011268,CMP011,2025-11-09 21:20:00,0,True,0.07855279
60,C019456,CMP012,2025-12-10 18:34:00,1,True,0.078519054
61,C014671,CMP012,2025-12-10 14:09:00,1,True,0.07828657
62,C027254,CMP012,2025-12-10 19:08:00,1,True,0.07821588
63,C045526,CMP012,2025-12-10 19:15:00,0,True,0.078152075
64,C034773,CMP012,2025-12-10 14:34:00,0,False,0.07771317
65,C015539,CMP012,2025-12-10 10:27:00,0,True,0.0776734
66,C034351,CMP012,2025-12-10 12:39:00,0,True,0.077622086
67,C033737,CMP011,2025-11-09 21:53:00,0,True,0.07754752
68,C013756,CMP011,2025-11-09 21:35:00,0,True,0.07750469
69,C020577,CMP011,2025-11-09 20:45:00,0,True,0.07746566
70,C049631,CMP011,2025-11-09 20:41:00,0,False,0.077429384
71,C005982,CMP011,2025-11-09 21:10:00,1,True,0.07738996
72,C031373,CMP011,2025-11-09 20:03:00,1,True,0.07731892
73,C011711,CMP012,2025-12-10 21:51:00,1,True,0.077124745
74,C043504,CMP011,2025-11-09 21:38:00,0,False,0.07690645
75,C039786,CMP012,2025-12-10 20:50:00,0,True,0.07671291
76,C014318,CMP012,2025-12-10 19:15:00,1,True,0.07667094
77,C036041,CMP011,2025-11-09 20:24:00,0,True,0.07643916
78,C027394,CMP012,2025-12-10 08:27:00,0,True,0.07643835
79,C041224,CMP012,2025-12-10 15:44:00,0,False,0.0764355
80,C004472,CMP012,2025-12-10 09:32:00,0,True,0.07643234
81,C032650,CMP012,2025-12-10 20:20:00,0,True,0.07631613
82,C027061,CMP012,2025-12-10 19:35:00,1,True,0.076290034
83,C031310,CMP011,2025-11-09 21:06:00,0,False,0.07626819
84,C026322,CMP012,2025-12-10 20:18:00,0,True,0.07625111
85,C014186,CMP012,2025-12-10 08:47:00,0,True,0.076016374
86,C005408,CMP012,2025-12-10 13:51:00,0,True,0.07598489
87,C045973,CMP012,2025-12-10 18:50:00,0,True,0.07591612
88,C021136,CMP011,2025-11-09 20:28:00,0,True,0.075895436
89,C045219,CMP011,2025-11-09 21:23:00,0,False,0.07575605
90,C021087,CMP012,2025-12-10 16:01:00,0,False,0.075687304
91,C005775,CMP012,2025-12-10 10:48:00,0,True,0.07563578
92,C014646,CMP012,2025-12-10 13:21:00,0,True,0.07557018
93,C026657,CMP012,2025-12-10 19:39:00,0,True,0.07554937
94,C037558,CMP011,2025-11-09 21:40:00,0,True,0.07551796
95,C023048,CMP012,2025-12-10 21:53:00,0,True,0.07550763
96,C005703,CMP011,2025-11-09 20:46:00,0,False,0.07543906
97,C044760,CMP012,2025-12-10 15:00:00,0,True,0.0754204
98,C016262,CMP012,2025-12-10 17:09:00,0,True,0.07531228
99,C027119,CMP012,2025-12-10 10:22:00,0,True,0.07529048
100,C044209,CMP012,2025-12-10 10:49:00,0,False,0.07528181
101,C046181,CMP011,2025-11-09 21:59:00,0,False,0.07525147
102,C000103,CMP011,2025-11-09 20:45:00,0,False,0.07523384
103,C037917,CMP012,2025-12-10 14:50:00,1,True,0.07518952
104,C007852,CMP011,2025-11-09 20:03:00,0,True,0.07509469
105,C025326,CMP012,2025-12-10 20:41:00,0,False,0.07506777
106,C012665,CMP011,2025-11-09 20:10:00,1,True,0.07502727
107,C045297,CMP012,2025-12-10 09:44:00,0,True,0.074983135
108,C025934,CMP012,2025-12-10 15:44:00,0,True,0.074929126
109,C031753,CMP012,2025-12-10 19:33:00,0,True,0.074673675
110,C026026,CMP012,2025-12-10 09:35:00,0,True,0.07465688
111,C039061,CMP012,2025-12-10 21:06:00,1,True,0.07465265
112,C049265,CMP012,2025-12-10 19:47:00,0,True,0.074618615
113,C034618,CMP011,2025-11-09 20:35:00,1,False,0.07457066
114,C038634,CMP012,2025-12-10 08:32:00,0,True,0.07447653
115,C033944,CMP012,2025-12-10 17:54:00,0,True,0.07446081
